author id,created_at,geo,tweet_id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,username,name,account_description,account_created_at,verified,followers_count,following_count,tweet_count,listed_count
522899334,2016-01-01 19:40:10+00:00, ,683009842726846464,en,0,0,0,4,Twitter Web Client,"RT @ChatterjeeTiyas: The other two be innocent ppl,chit-chatting about global warming,feminism,mainly sanskaari stuffs! #WeStandByParth  ht…",MunchkinsKoo,Munchkins⁷🐣,"MINIONS #BTS 💜 Taekook ☺ OT7 💪 Jungkookie 😚 #ARMY 🐳
#NamjoonsLover ☺",2012-03-13T05:01:17.000Z,False,259,167,21943,6
3303179245,2016-01-01 19:39:56+00:00, ,683009783859822593,en,0,0,0,118,Twitter for Android,RT @wrobertsfood: ALARMING! #ClimateChange Puts World's Food Supply At Risk: UN Science Panel https://t.co/8GFr9hvX7X #Farming #Food https:…,RaghuTanjavur,Raghuram,Retweets Are Not Endorsements,2015-08-01T07:24:42.000Z,False,1120,551,128610,557
276208170,2016-01-01 19:39:44+00:00, ,683009731607310336,en,0,0,0,0,Facebook,"Ted Cruz Says ‘Climate Change Is Not Science, It’s Religion’ https://t.co/JJO7MONT3F",tpartypolitics,Macon A Case,about being progressive tolerant;smart is encouraged. we fight for  honesty v corruption;generosity v greed&most importantly ignorance vs intelligence,2011-04-02T21:58:40.000Z,False,37,37,15285,1
19886687,2016-01-01 19:39:26+00:00, ,683009656386523136,en,0,0,0,799,Twitter for Android,"RT @BadAstronomer: Things that are still wrong in 2016:
Astrology
Homeopathy
Climate change denial
Anti-vaxxers
Young-Earth creationism
Fea…",mattsachtler,Matt Sachtler,,2009-02-02T01:13:56.000Z,False,2332,474,9357,89
205536782,2016-01-01 19:39:25+00:00,bc3a38d3d5999b4b,683009652435456002,en,1,0,0,0,Twitter for iPhone,#actonclimate Big Oil braced for global warming while it fought regulations https://t.co/HC7vSDug4F,sarah7severn,sarah severn,#climatewarrior #UKborn #Nikealum Mobilizing business on #climateaction with @cap_washington Views my own #sustag #orcas #bees #transition #resilience,2010-10-21T02:46:16.000Z,False,716,654,4239,57
16005814,2016-01-01 19:39:24+00:00, ,683009648279064578,en,0,0,0,23,Twitter Web Client,RT @Libertea2012: Di Caprio feels inspired by Bernie Sanders on Climate Change! #FeelTheBern https://t.co/rf2jlObCrD https://t.co/ZY7SGqW3C7,sunflower2499,Lisa 💙💙,"🌻🌻Only you can make today better than yesterday🌻🌻

NativCA in VA. I 💖fam NYC, UCSB & Politics Indy since '83 📣 I curse a lot #ItTakesAVillage 🌊#FBR",2008-08-27T01:34:40.000Z,False,4764,5212,50733,48
246027515,2016-01-01 19:39:11+00:00, ,683009591970369540,en,0,0,0,799,Twitter for Android,"RT @BadAstronomer: Things that are still wrong in 2016:
Astrology
Homeopathy
Climate change denial
Anti-vaxxers
Young-Earth creationism
Fea…",vince_clementi,Vince Clementi,"phd candidate @RutgersU. marine geochemistry. skiing, surfing, ice hockey, pizza, and philly sports. he/him.",2011-02-01T23:53:47.000Z,False,1292,1829,13445,21
243247731,2016-01-01 19:39:06+00:00, ,683009570743160833,en,0,0,0,799,Twitter for Android,"RT @BadAstronomer: Things that are still wrong in 2016:
Astrology
Homeopathy
Climate change denial
Anti-vaxxers
Young-Earth creationism
Fea…",hayesronan,Ronan Hayes,"Sports, politics, complaints about poor customer experience.",2011-01-26T16:47:38.000Z,False,516,1220,19797,21
2318680806,2016-01-01 19:39:03+00:00, ,683009562161614849,en,0,0,0,7,Twitter for Android,RT @USUN: This year the world united on a historic climate change agreement. Important moments in 2015—https://t.co/PzBe1vPhnv https://t.co…,FreeOfTSS,Anna,"This 2 shall pass, stay safe! #SYTYD💃 #Ejami",2014-01-30T10:48:34.000Z,False,380,204,16532,1
498709775,2016-01-01 19:39:01+00:00, ,683009551168188416,en,0,0,0,0,Sprout Social,Has Denmark figured out how to fix #climatechange? https://t.co/8D0EIuZVwG,IMA_Org,Insulation Manufacturers Association,IMA (Insulation Manufacturers Association) is the trade association representing the PIR/PUR insulation industry in the UK.,2012-02-21T10:21:01.000Z,False,4481,3615,4974,84
3021248950,2016-01-01 19:39:01+00:00, ,683009550987874304,en,0,0,0,0,Sprout Social,Has Denmark figured out how to fix #climatechange? https://t.co/Eivj1dk7Ip,lonsdalemetal,Lonsdale Rooflights & Patent Glazing,"Market leading manufacturers of safe & weather-tight rooflights, roof lanterns, canopies & patent glazing",2015-02-06T09:18:36.000Z,False,2857,4541,1891,31
583689427,2016-01-01 19:39:01+00:00, ,683009550883012608,en,0,0,0,0,Sprout Social,Has Denmark figured out how to fix #climatechange? https://t.co/32S5zCC0XD,DarrenEvans_Ltd,Darren Evans Ltd,Join us in creating a more sustainable built environment - spaces where people and planet can thrive,2012-05-18T10:41:36.000Z,False,4726,4772,5799,91
3074077823,2016-01-01 19:38:57+00:00, ,683009536853016576,en,0,0,0,8,Twitter Web Client,"RT @republiclowncar: Happy New Year.May it be a year of less hate,&amp; violence, when people acknowledge the truth of climate change &amp; Trump b…",Izzystreet4,Izzystreet4,Resist - Democrat-Political Junkie--Hate injustice of any kind. Love Hillary!  Try to be kind but found my snarky side when I joined Twitter.,2015-03-06T03:23:46.000Z,False,3545,3941,40855,44
2253883890,2016-01-01 19:38:57+00:00, ,683009532931383296,en,0,0,0,2,Twitter Web Client,RT @andyskuce: The excellent Tom Toles on the beginning of the end of climate science denialism. https://t.co/NzJY4oy2az,AlbertaScience,Alberta Science (sometimes political) Addict,Tweets about Science - emphasis on Alberta. An 'experiment'. No affiliation with any organization/group. Just zis guy! Use #AbSci when sharing Alberta Science.,2013-12-19T18:17:50.000Z,False,1752,2304,30936,253
840438794,2016-01-01 19:38:51+00:00, ,683009508424073216,en,0,0,0,17,Twitter for iPhone,"RT @ourcarbon: Idiots.
The 15 stupidest things the right-wing media said about #climatechange in 2015.

https://t.co/t6NDCqpDRz https://t.c…",PutAhPriceOnIt,#PutAPriceOnIt🌎,#TheResistance #BlackLivesMatter #Atheist- #LGBTQIA - I’m trying 2 figure out how believing in an invisible man in the sky doesn’t disqualify U from voting…,2012-09-22T21:00:42.000Z,False,2295,3045,96447,60
491137649,2016-01-01 19:38:50+00:00, ,683009504242462721,en,0,0,0,27,Twitter for Android,"RT @CityLab: One woman's cycling journey to collect 1,001 stories about climate change https://t.co/GkgK4BfihZ https://t.co/DIB9vihnHA",kisilu4,nicholas munyao 🇰🇪🇹🇿🇺🇸🇬🇧,Mighty God will never leave you alone.,2012-02-13T09:08:51.000Z,False,586,4167,6015,1
3129705592,2016-01-01 19:38:45+00:00, ,683009485766574080,en,0,0,0,29,Twitter for iPad,RT @COP21_News: Record flooding in the UK is just the latest symptom of both El Nino and climate change #cl… https://t.co/I76XzPGfKv https:…,MintEnvironment,Mint Environment,"Sustainability consultancy. We offer insight, tools and practical support to help make sense of complex social and environmental challenges.",2015-03-30T19:04:04.000Z,False,85,317,208,4
2825470936,2016-01-01 19:38:35+00:00, ,683009442632302600,en,0,0,0,799,Twitter for iPhone,"RT @BadAstronomer: Things that are still wrong in 2016:
Astrology
Homeopathy
Climate change denial
Anti-vaxxers
Young-Earth creationism
Fea…",4ke7Jn,Ake Jansson,PhD/KTH. Vetenskap och politik. ”Sverigedemokraterna” - ironiskt namn på ett parti som hatar allt svenskt och är emot all demokrati. Stöd till SD = du är idiot.,2014-10-12T17:37:48.000Z,False,514,865,11845,3
41578431,2016-01-01 19:38:30+00:00, ,683009421337833472,en,1,0,0,0,Twitter for iPhone,"Holy wow @Cowspiracy is fascinating, alarming and inspiring in equal measure. #climatechange",lydiaruffles,Lydia Ruffles 💭,"Books #TasteOfBlueLight #ColourMeIn | Words: Guardian, Times, Wellcome, Metro, Buzzfeed, Nat Geo Traveller, Popshot | Comms @PwC_UK | Art & mental health (MSc).",2009-05-21T12:43:49.000Z,False,2367,784,13554,63
2330106026,2016-01-01 19:38:25+00:00, ,683009402094399488,en,0,0,0,209,Twitter for iPhone,"RT @TheDailyEdge: North Pole warmer than Southern California today. Some blame climate change. Ted Cruz says that's just a ""theology invent…",wonkotronbot,Wonkotron,"Political robot of logical doom. Doom I say! www.wonkotron.com -- Political HUMOR, lighten up, America!",2014-02-06T10:50:31.000Z,False,120,559,8145,5
19069572,2016-01-01 19:38:22+00:00, ,683009389012348929,en,0,0,0,0,Facebook,"Well, this was unexpected. https://t.co/K1pcM1EdZ1",msndrstood,Deb Franklin,"Retired nurse, now full time geek. Sometimes mouthy, sometimes opinionated...but always msndrstood.",2009-01-16T14:58:30.000Z,False,57,525,1742,1
243980022,2016-01-01 19:38:19+00:00, ,683009375934394368,en,0,0,0,72,Twitter for Android,RT @CNBC: Antarctica hit its highest temp recorded — 63 F #MostRTed2015 https://t.co/Mwne8lxpnn https://t.co/75MKIRSsBV,NasdaqtheCat,Lisa Pifko,"Crazy crafty cat lady, news junkie, anti-Trumper, market maven, I trade to win.",2011-01-28T06:48:55.000Z,False,150,570,14975,17
2680015243,2016-01-01 19:38:14+00:00, ,683009355504070656,en,0,0,0,11,RoundTeam,"RT @EcoExpert1: #Climate chaos, across the map https://t.co/PVIK9zYeL1 via @NYTimes #ClimateChange",BLUEdotRegister,paleBLUEdot,"Helping business/Individuals know and reduce their #CarbonFootprint, source #cleanenergy, #CarbonOffsets & become certified #CarbonNeutral
#ActOnClimate",2014-07-25T16:44:09.000Z,False,6548,5285,58168,656
1705240321,2016-01-01 19:38:08+00:00, ,683009328194818048,en,0,0,0,0,Twitter for iPhone,Stop Illegal Poaching https://t.co/nly3qC6iJO #,muffiemouse,muff anne york haley,"Animal Advocate, Dog Lover, Rhino Adorer, Vegetarian, Dancer and Yogini:)",2013-08-27T17:34:47.000Z,False,99,58,18170,20
3129705592,2016-01-01 19:38:07+00:00, ,683009324768194560,en,0,0,0,6,Twitter for iPad,RT @atapophomes: 10 Foods That Could Disappear Because of #ClimateChange https://t.co/1ADmpGA1cQ,MintEnvironment,Mint Environment,"Sustainability consultancy. We offer insight, tools and practical support to help make sense of complex social and environmental challenges.",2015-03-30T19:04:04.000Z,False,85,317,208,4
22250215,2016-01-01 19:38:06+00:00, ,683009320573886465,en,0,0,0,12,Twitter Web Client,RT @Surfrider: El Niño + human-caused climate change + global warming = dramatic increases of extreme weather events. https://t.co/Fk0SUtIz…,Wary12,cyn,Pres Obama will go down in history as being the best President ever!,2009-02-28T12:14:19.000Z,False,8406,4766,426038,0
24737098,2016-01-01 19:38:06+00:00, ,683009319370108929,en,0,0,0,6,Twitter Web Client,"RT @BlissTabitha: Time Magazine Fails Geography In Latest Global Warming Alert; Confuses North Pole, Alaska With The North Pole… https://t.…",marstraveler,renwick,"i am married, christian, electrical designer, male, conservative libertarian, ΜΟΛΩΝ ΛΑΒΕ - Greek - Means Come and Take Them",2009-03-16T18:03:55.000Z,False,1696,0,125020,126
494185209,2016-01-01 19:38:05+00:00, ,683009316996182016,en,0,0,0,6,Twitter for iPhone,RT @PROYDE: It is up to everyone to protect our planet &amp; those most vulnerable to #ClimateChange. Do your part. https://t.co/E7QdtbUoRZ,GarcaCallejas,Juan García Callejas,Educador lasaliano. Delegación de Formación e Identidad del Distrito Arlep - La Salle,2012-02-16T16:28:15.000Z,False,615,651,15472,31
393031708,2016-01-01 19:38:03+00:00, ,683009309639196672,en,0,0,0,151,Twitter Web Client,RT @tveitdal: NASA: Worst of El Nino Still to Come. 2015-2016 Event May Equal Most Devastating On Record https://t.co/mNmMa7IvJq https://t.…,Suzyiam,Miss Betsey Trotwood,"“There comes a time when one must take a position that is neither safe, nor politic, nor popular, but he must take it because conscience tells him it is right.”",2011-10-17T22:42:53.000Z,False,2546,1116,211088,120
2890590279,2016-01-01 19:38:01+00:00, ,683009298914492416,en,0,0,0,6,Twitter Web Client,RT @PROYDE: It is up to everyone to protect our planet &amp; those most vulnerable to #ClimateChange. Do your part. https://t.co/E7QdtbUoRZ,ProydeZaragoza,PROYDE Zaragoza-La Rioja,,2014-11-24T11:38:25.000Z,False,366,219,11187,20
596303533,2016-01-01 19:37:50+00:00, ,683009252676481024,en,0,0,0,0,Twitter Web Client,"#NuclearCommissionSAust  
Clear Facts on Climate Change
https://t.co/WidfwoykI9
#nuclear #uranium #thorium https://t.co/X1cVEgETnC",thjr19,John Randall,"Not ""crickets"", carrots",2012-06-01T09:32:19.000Z,False,1549,1712,161835,194
172288343,2016-01-01 19:37:47+00:00, ,683009242505293825,en,0,0,0,799,Twitter for iPad,"RT @BadAstronomer: Things that are still wrong in 2016:
Astrology
Homeopathy
Climate change denial
Anti-vaxxers
Young-Earth creationism
Fea…",Sparker242,Sparker242,,2010-07-29T10:08:33.000Z,False,44,515,383,0
619499643,2016-01-01 19:37:45+00:00, ,683009234909401088,en,0,0,0,1,Twitter for iPad,RT @Finstigator: Stop Illegal Poaching https://t.co/nR00gIn1Le,klaasje20,Klaasje,love all animals,2012-06-26T21:00:57.000Z,False,2504,4644,42579,82
35556206,2016-01-01 19:37:37+00:00, ,683009201375952896,en,0,0,0,0,Facebook,There’s only one way to solve climate change: Together. https://t.co/XTBN4BgFK2,PennieOpal,Pennie Opal Plant,Another grandma rising up for the future of life as we know it on the belly of Mother Earth.,2009-04-26T20:29:03.000Z,False,3494,3006,29222,107
3101105228,2016-01-01 19:37:23+00:00, ,683009140810092544,en,1,0,0,0,Twitter for Android,Well you gotta start somewhere! Its not a foolproof plan bt it will evolve with time  #OddEvenPlan #ArvindKejriwal #climatechange,iamlogicalmallu,Hari Prasad,Jst ur Regular Entrepreneur(doesn't mean Jobless & Poor) #6PackKid #RoyalEnfieldFanatic #PartTymChef ;) Pissed wit ISIS #GoonerFamily  Not an Avg Geeky Indian,2015-03-21T06:44:22.000Z,False,155,772,953,21
320629837,2016-01-01 19:37:20+00:00, ,683009129481416708,en,0,0,0,25,Twitter for iPhone,RT @DailyCaller: Paper: Scientists Still Can’t Explain The ‘Grand Hiatus’ In Global Warming https://t.co/9gtPeM7Run #ClimateChange https://…,cloonfad1,john,"US Navy Veteran, Retired NYPD, Ground Zero Emergency Responder, Married, Co. Roscommon Ireland, Liverpool FC ⚽️ 🇨🇮☘️🍀",2011-06-20T07:40:22.000Z,False,1391,4829,116531,71
363405506,2016-01-01 19:37:20+00:00, ,683009128558653442,en,0,0,0,0,Twitter for Android,https://t.co/vcKHqyWbKm @EvanFrantz I hope you don't mind but here is an article on global warming problems not explained,brownmugs,Douglas Brown,Saved by Grace - For which I cannot convey how grateful I am & how undeserving I feel.   Philippians 4:4-8,2011-08-28T01:28:03.000Z,False,233,467,44613,0
617619927,2016-01-01 19:37:20+00:00, ,683009126230704128,en,0,0,0,7,Twitter Web Client,RT @USUN: This year the world united on a historic climate change agreement. Important moments in 2015—https://t.co/PzBe1vPhnv https://t.co…,Kat4Obama,Kat 4 Obama,"“The cynics may be the loudest voices – but I promise you, they will accomplish the least.” – President Barack Obama",2012-06-24T22:40:01.000Z,False,8262,4898,1291347,1003
165375303,2016-01-01 19:37:15+00:00, ,683009106513281024,en,0,0,0,799,Twitter for iPhone,"RT @BadAstronomer: Things that are still wrong in 2016:
Astrology
Homeopathy
Climate change denial
Anti-vaxxers
Young-Earth creationism
Fea…",urapileupwho,Leah Rosner,Can't believe how strange it is to be anything at all.,2010-07-11T11:28:07.000Z,False,92,296,29037,7
3227440232,2016-01-01 19:37:10+00:00, ,683009087806771200,en,0,0,0,16,Twitter for Android,"RT @DolphinPaige: Making choices to eat less or no meat &amp; dairy can save our planet, slow down climate change and save Whales! https://t.co…",SujataAgarwal99,Sujata Agarwal,"#EndKoreatorture#EndYulin Festival#Dog/cat R pets not food Animals R not ours 4meat,fur leather#SPECISISM Is No Good
#Endcruelty 2animals
#Treat All Lives Equal",2015-05-26T18:49:58.000Z,False,278,319,24545,54
588268055,2016-01-01 19:36:59+00:00, ,683009038620176385,en,0,0,0,294,Twitter for iPad,RT @phil500: Sculpture by Isaac Cordal in Berlin | 'Politicians discussing global warming'! https://t.co/n59yB3j8Pb #ClimateChangeIsReal #C…,APTGallery,A.P.T Gallery,"A.P.T is a Charity that encourages participation in the visual arts through creative practice, exhibitions and education. Gallery & studios in Deptford, London.",2012-05-23T12:59:46.000Z,False,10280,7562,7610,205
285682837,2016-01-01 19:36:58+00:00, ,683009035067457536,en,0,0,0,0,Twitter Web Client,"Top 5 sustainable technology trends of 2015: https://t.co/rmM5MlomMc But we'll need more than technology to slow #climate change, and now.",greggkleiner,Gregg Kleiner,"Fiction, journalism, & comms addressing #Community, #TheClimateCrisis, #Elders, #ClimateAction, #Parenting. Author of: PLEASE DON'T PAINT OUR PLANET PINK!",2011-04-21T16:00:27.000Z,False,176,217,1920,23
2328900007,2016-01-01 19:36:57+00:00, ,683009032919973888,en,0,0,0,8,Twitter for iPhone,"RT @republiclowncar: Happy New Year.May it be a year of less hate,&amp; violence, when people acknowledge the truth of climate change &amp; Trump b…",sheri_scary,Sheri_Scary💙 Fully Vaxxed & Masked,"“The decision whether or not to bear a child is central to a woman’s life, to her well-being and dignity. … "" RBG💔😓🌹#IStandWithPresidentBiden💙🌻",2014-02-05T14:44:43.000Z,False,8530,9320,398264,245
895081556,2016-01-01 19:36:57+00:00, ,683009030479065088,en,0,0,0,0,IFTTT,Scientific consensus on GMO safety stronger than for global warming via /r/technology … https://t.co/bJ4JlPMuDM https://t.co/qrkS0EeN0p,levoneW1,levone W,"Geek/Nerd That loves video games,Movies,Football,Anime,Internet, & all around Techs + Gadgets ... among others.",2012-10-21T10:27:55.000Z,False,432,469,892877,134
2785511540,2016-01-01 19:36:51+00:00, ,683009005418115073,en,0,0,0,0,Manou Tweeting,"Arctic melting will cost the global economy £33 trillion by end of next century, sci https://t.co/vCNxAjwkpF",LeezaAdekoya,Leeza Adekoya,,2014-09-02T08:20:52.000Z,False,491,406,17911,12
3480806236,2016-01-01 19:36:43+00:00, ,683008974107574273,en,0,0,0,0,Twitter for Android,Global warming is a spelling mistake.,FalseBrianReed,Brian Reed,the natty daddy of social media,2015-08-29T13:38:14.000Z,False,32,142,113,0
500195191,2016-01-01 19:36:36+00:00, ,683008942826516480,en,0,0,0,6,Twitter for iPhone,"RT @BlissTabitha: Time Magazine Fails Geography In Latest Global Warming Alert; Confuses North Pole, Alaska With The North Pole… https://t.…",PoBastid,"Matt Christopher, MPA","MPA Villanova, Go Wildcats! Retired Firefighter. WE are the people!",2012-02-22T22:07:29.000Z,False,188,296,11800,0
579911812,2016-01-01 19:36:32+00:00, ,683008925269135361,en,0,0,0,799,Twitter for Android,"RT @BadAstronomer: Things that are still wrong in 2016:
Astrology
Homeopathy
Climate change denial
Anti-vaxxers
Young-Earth creationism
Fea…",Briiiiizzy,Brianna,"I'm not superstitious, but I am a little stitious.",2012-05-14T14:09:00.000Z,False,234,165,27054,2
96385482,2016-01-01 19:36:32+00:00, ,683008924744859648,en,0,0,0,118,Twitter Web Client,RT @wrobertsfood: ALARMING! #ClimateChange Puts World's Food Supply At Risk: UN Science Panel https://t.co/8GFr9hvX7X #Farming #Food https:…,MercurialMiss,The unbreakable Jessica G,"""And if they ever ask about me, tell them I was more than just a great set of boobs. I was also an incredible pair of legs.""

She/Her

NO DMs!",2009-12-12T17:46:04.000Z,False,5288,4668,261109,100
75473131,2016-01-01 19:36:28+00:00, ,683008911419387904,en,0,0,0,154,Twitter for Android,RT @environmentont: Some businesses do more with less. Do your part to change #ClimateChange #ONClimate https://t.co/NXqAZIqvxP,twisterbolt,David🌟Nguyen Wonderful Future World,"David Nguyen & Alicia Nguyen (Libra) (Water Rooster) I Like Anime, Tokusatsu, Japan, Japanese Music, Women, Cosplay, Porn, Hentai, Politics, Astrology & Etc",2009-09-19T04:32:08.000Z,False,168,5001,235130,21
17537625,2016-01-01 19:36:27+00:00, ,683008904754630657,en,0,0,0,0,erased1693945,"RIL, 9 global oil companies commit to #mitigate climate change - NEW DELHI: Oil companies have traditionally...  #Change #Companies #Global",nagatraju,Nagaraju Tadakaluri,,2008-11-21T15:00:31.000Z,False,697,565,129620,267
980929628,2016-01-01 19:36:25+00:00, ,683008895661535233,en,0,0,0,247,Twitter for iPhone,"RT @SamisoniPareti: Paris Agreement on climate change must recognise, protect rights of indigenous people, says UN Special Rapporteur. http…",ozofelix,ozo,i can never stop twitting untill my nation BIAFRA is free from the wicked ZOO called nigeria..Free BIAFRA.,2012-11-30T17:54:30.000Z,False,337,986,28317,51
96385482,2016-01-01 19:36:21+00:00, ,683008879920283648,en,0,0,0,452,Twitter Web Client,RT @JimHarris: ALARMING: Warmest Christmas Eve East Coast Has Ever Experienced Shattering Records #climatechange #climate #COP21 https://t.…,MercurialMiss,The unbreakable Jessica G,"""And if they ever ask about me, tell them I was more than just a great set of boobs. I was also an incredible pair of legs.""

She/Her

NO DMs!",2009-12-12T17:46:04.000Z,False,5288,4668,261109,100
3976275135,2016-01-01 19:36:07+00:00, ,683008823410450432,en,3,0,0,2,Twitter Web Client,Join the campaign.Ghanaian youth champion climate change awareness. #climatechangeisreal This is Hamid Boushira. https://t.co/ghIuC3Ha4t,C4CCFS,CCCFS,Environmentally focused and agriculturally oriented organization with special interest in climate change and food security,2015-10-17T02:22:21.000Z,False,113,239,660,7
826250005,2016-01-01 19:36:03+00:00, ,683008805542719488,en,0,0,0,21,Twitter for iPhone,"RT @RichardHaass: for #Syria, #TPP, #Iran &amp; #climatechange, gains of 2015 will only matter if there is serious implementation in 2016  http…",joshmcarney,Josh M. Carney,Digital Associate Producer @CBSNews | focused on global food systems and the future of agriculture | [email],2012-09-16T01:15:01.000Z,False,1671,2291,21956,86
1074607166,2016-01-01 19:36:01+00:00, ,683008796894085121,en,0,0,0,3,Twitter for iPad,RT @10Mountaineer: Global warming the scam of the century and Obama's legacy. https://t.co/pO33NkDa7M,secretkiska,Mary,,2013-01-09T19:02:42.000Z,False,1683,3361,94255,108
576311581,2016-01-01 19:35:59+00:00, ,683008790187405312,en,0,0,0,74,Twitter Web Client,"RT @hale_razor: Boston's 2014 record snowfall was just weather, but 2015 warm weather proves climate change AND IS TERRIFYING. https://t.co…",MartyLeft,Hillaryemailsecurity,"I DONT HAVE BLUE CHECK, does that mean the truth changes?
independent. was looking for but have found & am continually bombarded by hypocrisy among the left.",2012-05-10T15:09:55.000Z,False,651,358,82898,0
14585791,2016-01-01 19:35:57+00:00, ,683008778753699840,en,2,0,0,0,Twitter Web Client,I’m pledging to start conversations about #climatechange this year with @GoodEnergy. What’s your #GreenPledge or #NewYearsResolution?,LJDavies,LJDavies💙,Enthused by Art | Culture | Climate | Nature | Earth Activism | Trustee @Swarm_Dynamics,2008-04-29T15:06:39.000Z,False,1055,2457,6119,44
2516013102,2016-01-01 19:35:49+00:00, ,683008746944094212,en,0,0,0,7,Twitter for iPad,"RT @nicole473: Short &amp; sweet,@MichaelEMann on connection between #climatechange, #ExtremeWeather, &amp; fierce #ElNino 
https://t.co/8Of3gv6M3P…",MarcVegan,🌊❄Marc Slavin❄❄VoteBlue❄️ 🌊,#ClimateCrisis #BidenHarris #Renewables #Tesla #HealthCare4All #VoteBlue2022 #LGBTQIA #Atheist #VoteByMail #Resist #BlackLivesMatter #FBR 🌈🌊❄️,2014-05-22T18:15:26.000Z,False,25816,26282,410153,962
3194124158,2016-01-01 19:35:48+00:00, ,683008741596348416,en,1,0,0,0,Twitter for iPhone,The info that instantly resolved my doubts on #climatechange when I saw @chasingice at @imamuseum. #ClimateAction https://t.co/EQa0xFDIRr,InscapeOutback,Jeffrey Waggoner,Attorney | Writer/Editor | Teacher | Photographer/Beginning Filmmaker,2015-05-13T09:02:42.000Z,False,297,375,5311,37
101954988,2016-01-01 19:35:45+00:00, ,683008728170381315,en,0,0,0,0,Paper.li,New issue of Climate Change Daily is out! https://t.co/8mIlA1s3ZL,UTSCClimateLab,UTSC Climate Lab,"The Climate Lab at the University of Toronto Scarborough, Toronto. Climate research and climate change scenario development. Home of #frostquake research",2010-01-05T04:22:10.000Z,False,652,154,7215,30
4311263533,2016-01-01 19:35:39+00:00, ,683008705663791104,en,0,0,0,0,IFTTT,Why the NHL is getting involved in climate-change efforts - Washington Post https://t.co/UkutQ0PDyz,IbuPertiwi_,Ibu Pertiwi,"Berbagi tempat hidup, berpijak dan bernafas |
Mention if you love the earth",2015-11-21T10:58:00.000Z,False,79,59,114418,25
256873417,2016-01-01 19:35:36+00:00, ,683008693114290176,en,0,0,0,151,Twitter for iPad,RT @tveitdal: NASA: Worst of El Nino Still to Come. 2015-2016 Event May Equal Most Devastating On Record https://t.co/mNmMa7IvJq https://t.…,upokongaro,GT,"Semi-retired in sunny Hawkes Bay, New Zealand after a long career in Secondary education and now a local government politician.",2011-02-24T07:16:18.000Z,False,364,1149,26921,21
1058584819,2016-01-01 19:35:33+00:00, ,683008678631358464,en,0,0,0,799,Twitter Web Client,"RT @BadAstronomer: Things that are still wrong in 2016:
Astrology
Homeopathy
Climate change denial
Anti-vaxxers
Young-Earth creationism
Fea…",syrabaneinactiv,baba yaga,"are you prepared for the kind of death you've earned, little man?",2013-01-03T19:21:20.000Z,False,38,101,4784,0
1924152146,2016-01-01 19:35:23+00:00, ,683008636906508289,en,0,0,0,1,Twitter Web Client,"Why must we experience a crises before actual change can take place. In the case of a climate crises, it will be too late. #globalwarming",JEcheles,Joram Lucius Echeles,"We'll be consistent in our message, relentless in our efforts & insistent that it happens. If not you than who? If not now then when?",2013-10-01T17:53:53.000Z,False,2417,2708,3529,55
786644755,2016-01-01 19:35:16+00:00, ,683008608821481472,en,0,0,0,23,Twitter for iPad,"RT @grist: Yes, ISIS and Trump are genuinely terrifying. Climate change is even scarier https://t.co/55hWkFfeS1 https://t.co/T3pZrRoYjA",ChristophMeili,Christoph Meili,"Works @WWF_Schweiz & ESU-services (with @NielsJungbluth) Takes a stand for people, climate action, #biodiversity & #innovation for a better future. Born @344ppm",2012-08-28T09:45:14.000Z,False,1007,1733,3344,68
23195603,2016-01-01 19:35:14+00:00, ,683008598448947205,en,0,0,3,1,Echofon,And that means Burnie is right about climate change? Or socialism? @Ellahbie @AndrewCFollett @DailyCaller @RandallHoven,Dbargen,Dale Now❌ #COVFEFE,"DM for prompt follow back! 
Click LIKES for Twitter TIPS! 
#MAGA 
Parler: https://t.co/FhbkrIL2Kp… 
GAB: https://t.co/3g16rv4SIA",2009-03-07T14:18:02.000Z,False,113109,95508,245956,0
4624603780,2016-01-01 19:35:10+00:00, ,683008584637116416,en,0,0,0,0,Twitter for iPhone,I mean in theory Americas pretty chill but i mean no one seems to give a shit about global warming and Donald trump is leading in polls so,thatwitchdevin,devin,a witch bitch feminist with too many emotions,2015-12-27T19:22:10.000Z,False,55,66,733,0
263282354,2016-01-01 19:35:09+00:00, ,683008580014993409,en,0,0,0,799,Twitter for Android,"RT @BadAstronomer: Things that are still wrong in 2016:
Astrology
Homeopathy
Climate change denial
Anti-vaxxers
Young-Earth creationism
Fea…",TheRedGeek,Matthew Alan ⭐,I'm RCTID. That's all you really need to know.,2011-03-09T19:06:51.000Z,False,121,304,4903,4
581444955,2016-01-01 19:35:09+00:00, ,683008579650072577,en,0,0,0,6,Twitter for Android,"RT @BlissTabitha: Time Magazine Fails Geography In Latest Global Warming Alert; Confuses North Pole, Alaska With The North Pole… https://t.…",dmc3501,Daniella Clay,,2012-05-16T00:08:12.000Z,False,348,629,12202,6
337770742,2016-01-01 19:35:09+00:00, ,683008577825554432,en,0,0,0,11,Hootsuite,"#Climate chaos, across the map https://t.co/PVIK9zYeL1 via @NYTimes #ClimateChange",EcoExpert1,Clare Delaney,"Join me for all-natural healthy living tips that keep you (and the planet) in good health. From a tropical island, with passion. NaturalHealth Sleep Environment",2011-07-18T15:14:34.000Z,False,5352,3416,111319,406
